"seat_no","count"
"33B",1046
"33C",195
"33D",998
"33E",1032
"33F",1032
"33G",976
"33H",1050
"33J",201
"33K",224
"34A",1080
"34B",956
"34C",199
"34D",1008
"34E",1016
"34F",1026
"34G",1040
"34H",1020
"34J",191
"34K",199
"35A",1052
"35B",1042
"35C",204
"35D",1042
"35E",1044
"35F",1032
"35G",1062
"35H",996
"35J",204
"35K",189
"36A",1028
"36B",1028
"36C",201
"36D",1052
"36E",1010
"36F",1040
"36G",1014
"36H",1026
"36J",197
"36K",219
"37A",980
"37B",1032
"37C",201
"37D",1078
"37E",1030
"37F",1068
"37G",1002
"37H",1052
"37J",211
"37K",205
"38A",1026
"38B",1002
"38C",208
"38D",317
"38E",324
"38F",301
"38G",308
"38H",1014
"38J",199
"38K",203
"39A",197
"39B",210
"39C",204
"39D",1024
"39E",1012
"39F",1020
"39G",199
"39H",205
"39J",200
"39K",200
"3A",52524
"3B",7980
"3C",41704
"3D",34699
"3F",20364
"3G",1036
"3H",1002
"3K",206
"40A",188
"40B",203
"40C",197
"40D",219
"40E",205
"40F",196
"40G",188
"40H",224
"40J",208
"40K",207
"41A",204
"41B",212
"41C",206
"41D",202
"41E",192
"41F",210
"41G",198
"41H",202
"41J",192
"41K",203
"42A",211
"42B",213
"42C",217
"42D",214
"42E",207
"42F",209
"42G",214
"42H",206
"42J",211
"42K",212
"43A",203
"43B",208
"43C",204
"43D",208
"43E",209
"43F",203
"43G",205
"43H",207
"43J",216
"43K",192
"44A",204
"44B",210
"44C",201
"44D",189
"44E",203
"44F",198
"44G",193
"44H",207
"44J",212
"44K",196
"45A",215
"45B",220
"45C",212
"45D",211
"45E",202
"45F",198
"45G",201
"45H",213
"45J",204
"45K",207
"46A",216
"46B",203
"46C",198
"46D",201
"46E",193
"46F",207
"46G",213
"46H",213
"46J",204
"46K",198
"47A",202
"47C",211
"47D",207
"47E",217
"47F",198
"47G",201
"47H",215
"47K",204
"48A",187
"48C",194
"48D",206
"48E",202
"48F",203
"48G",203
"48H",208
"48K",201
"49A",214
"49C",200
"49D",205
"49E",203
"49F",195
"49G",213
"49H",194
"49K",215
"4A",53181
"4B",11896
"4C",42384
"4D",34573
"4E",4926
"4F",19818
"4G",1048
"4H",1024
"4K",201
"50A",211
"50C",207
"50D",200
"50E",220
"50F",215
"50G",204
"50H",206
"50K",195
"51D",204
"51E",202
"51F",200
"51G",212
"5A",52029
"5B",12200
"5C",41552
"5D",34685
"5E",4932
"5F",20466
"5G",976
"5H",1026
"5K",211
"6A",37898
"6B",15090
"6C",28074
"6D",28440
"6E",10912
"6F",15315
"7A",28506
"7B",9272
"7C",28020
"7D",28086
"7E",10748
"7F",14980
"8A",15350
"8B",3968
"8C",14905
"8D",15270
"8E",14895
"8F",15170
"9A",19824
"9B",6370
"9C",15415
"9D",15340
"9E",14930
"9F",14905
"9G",315
"9H",321
