"payment_id","amount"
19565,0.99
19571,0.99
19580,0.99
19588,1.99
19589,0.99
19596,0.99
19605,1.99
19608,1.99
19611,1.99
19612,0.99
19613,0.99
19620,0.99
19634,0.99
19648,0.99
19649,0.99
19650,0.99
19651,0.99
19653,0.99
19683,1.99
19688,0.99
19690,0.99
19706,0.99
19707,0.99
19710,0.99
19712,0.99
19713,0.99
19714,0.99
19717,0.99
19725,1.99
19727,0.99
19731,1.99
19733,0.99
19735,0.99
19736,0.99
19740,1.99
19741,0.99
19743,0.99
19744,0.99
19748,0.99
19755,1.99
19759,0.99
19766,0.99
19769,1.99
19795,0.99
19796,0.99
19805,1.99
19810,0.99
19811,0.99
19814,0.99
19818,1.99
19823,0.99
19825,0.99
19827,0.99
19829,0.99
19836,0.99
19838,0.99
19846,0.99
19853,0.99
19857,1.99
19858,0.99
19867,0.99
19872,0.99
19873,0.99
19878,0.99
19882,0.99
19891,0.99
19897,0.99
19899,0.99
19904,0.99
19908,0.99
19913,0.99
19916,0.99
19929,0.99
19933,0.99
19944,0.99
19945,1.99
19950,0.99
19953,0.99
19965,0.99
19968,0.99
19978,0.99
19984,0.99
19985,0.99
19996,0.99
20002,0.99
20003,0.99
20011,0.99
20013,0.99
20023,0.99
20027,0.99
20029,0.99
20031,0.99
20038,0.99
20042,0.99
20048,0.99
20054,0.99
20055,0.99
20057,0.99
20061,0.99
20064,0.99
20067,0.99
20076,0.99
20084,0.99
20086,0.99
20089,0.99
20099,0.99
20103,0.99
20105,1.99
20109,0.99
20110,0.99
20116,0.99
20120,0.99
20129,1.99
20134,0.99
20136,0.99
20140,0.99
20141,1.99
20144,0.99
20147,0.99
20149,0.99
20154,0.99
20155,0.99
20166,0.99
20173,0.99
20180,0.99
20183,0.99
20189,0.99
20190,0.99
20192,1.99
20196,0.99
20200,0.99
20203,0.99
20207,0.99
20211,0.99
20212,0.99
20222,0.99
20226,0.99
20227,0.99
20231,0.99
20237,0.99
20238,0.99
20248,0.99
20254,0.99
20257,0.99
20275,0.99
20276,1.99
20279,0.99
20292,0.99
20295,0.99
20298,0.99
20299,1.99
20300,0.99
20302,0.99
20310,0.99
20314,0.99
20315,0.99
20319,0.99
20321,1.99
20322,0.99
20329,0.99
20331,0.99
20332,0.99
20333,0.99
20334,1.99
20343,0.99
20353,0.99
20355,0.99
20364,1.99
20366,1.99
20370,1.99
20376,0.99
20382,0.99
20383,0.99
20390,0.99
20391,0.99
20392,0.99
20417,1.99
20420,0.99
20422,0.99
20434,0.99
20444,0.99
20451,1.99
20452,0.99
20457,0.99
20459,1.99
20463,0.99
20467,1.99
20468,0.99
20471,1.99
20472,0.99
20474,0.99
20488,0.99
20493,0.99
20500,1.99
20501,0.99
20511,0.99
20518,0.99
20527,0.99
20528,1.99
20529,0.99
20535,0.99
20544,0.99
20545,0.99
20551,1.99
20554,0.99
20555,0.99
20556,0.99
20566,0.99
20568,0.99
20571,0.99
20576,1.99
20578,0.99
20579,0.99
20583,1.99
20589,0.99
20590,0.99
20596,0.99
20597,0.99
20603,0.99
20604,0.99
20611,0.99
20612,0.99
20617,1.99
20622,0.99
20625,0.99
20633,0.99
20644,0.99
20645,0.99
20652,0.99
20655,0.99
20656,0.99
20657,0.99
20681,0.99
20693,0.99
20694,1.99
20696,0.99
20698,0.99
20702,0.99
20706,0.99
20709,1.99
20711,0.99
20714,1.99
20717,0.99
20720,0.99
20721,0.99
20725,0.99
20726,0.99
20727,0.99
20729,0.99
20731,0.99
20733,0.99
20741,1.99
20743,0.99
20745,1.99
20748,0.99
20749,1.99
20750,0.99
20767,0.99
20770,0.99
20784,0.99
20785,1.99
20786,0.99
20787,0.99
20788,0.99
20790,0.99
20798,0.99
20799,0.99
20804,0.99
20812,0.99
20816,0.99
20821,0.99
20823,1.99
20824,0.99
20826,0.99
20827,1.99
20830,1.99
20841,0.99
20842,0.99
20844,0.99
20847,0.99
20848,1.99
20853,0.99
20859,1.99
20861,0.99
20864,1.99
20868,0.99
20885,0.99
20890,0.99
20901,0.99
20902,0.99
20910,0.99
20912,0.99
20915,0.99
20919,0.99
20922,1.99
20928,0.99
20938,1.99
20941,0.99
20942,0.99
20945,0.99
20946,0.99
20949,1.99
20954,0.99
20956,0.99
20960,1.99
20963,0.99
20964,0.99
20966,0.99
20967,0.99
20980,0.99
20986,0.99
20987,0.99
21001,1.99
21002,1.99
21003,0.99
21015,0.99
21022,0.99
21024,0.99
21026,0.99
21027,0.99
21030,0.99
21033,1.99
21034,0.99
21035,0.99
21047,1.99
21053,0.99
21057,0.99
21059,0.99
21060,0.99
21064,0.99
21069,1.99
21073,0.99
21100,0.99
21101,0.99
21103,0.99
21105,1.99
21106,0.99
21108,0.99
21112,0.99
21118,0.99
21121,0.99
21126,1.99
21127,1.99
21132,0.99
21137,1.99
21150,1.99
21151,0.99
21153,0.99
21156,0.99
21158,0.99
21160,1.99
21161,1.99
21168,0.99
21169,0.99
21170,0.99
21172,0.99
21173,1.99
21174,0.99
21176,0.99
21183,0.99
21185,0.99
21188,0.99
21194,0.99
21196,0.99
21198,0.99
21200,1.99
21201,0.99
21206,0.99
21215,0.99
21217,1.99
21218,0.99
21221,0.99
21223,0.99
21225,0.99
21249,0.99
21251,0.99
21254,0.99
21265,1.99
21268,0.99
21271,0.99
21275,0.99
21279,0.99
21280,0.99
21289,0.99
21291,0.99
21292,0.99
21297,0.99
21301,1.99
21302,0.99
21310,1.99
21318,1.99
21324,0.99
21326,0.99
21332,0.99
21349,0.99
21351,1.99
21355,0.99
21359,0.99
21363,0.99
21364,0.99
21380,0.99
21387,0.99
21389,0.99
21395,0.99
21398,1.99
21402,0.99
21414,0.99
21423,0.99
21430,0.99
21432,0.99
21438,0.99
21445,1.99
21447,0.99
21452,0.99
21453,0.99
21463,0.99
21465,1.99
21467,0.99
21484,0.99
21485,1.99
21487,0.99
21499,0.99
21501,0.99
21503,0.99
21504,0.99
21511,0.99
21516,0.99
21519,0.99
21522,0.99
21527,1.99
21534,0.99
21536,0.99
21538,0.99
21550,1.99
21552,0.99
21555,1.99
21556,0.99
21559,0.99
21564,0.99
21572,1.99
21574,0.99
21580,0.99
21583,0.99
21587,0.99
21593,0.99
21596,0.99
21606,0.99
21609,0.99
21612,0.99
21627,0.99
21632,0.99
21643,0.99
21654,0.99
21657,0.99
21661,0.99
21669,0.99
21672,0.99
21676,0.99
21686,0.99
21698,0.99
21701,0.99
21704,0.99
21706,0.99
21707,0.99
21708,0.99
21711,0.99
21714,0.99
21719,1.99
21725,1.99
21729,0.99
21735,1.99
21738,0.99
21742,0.99
21744,0.99
21746,0.99
21747,0.99
21754,1.99
21760,0.99
21767,0.99
21768,0.99
21771,1.99
21781,0.99
21789,0.99
21791,0.99
21793,0.99
21794,1.99
21798,1.99
21820,0.99
21835,0.99
21857,1.99
21861,0.99
21864,0.99
21865,1.99
21868,0.99
21878,0.99
21880,0.99
21881,1.99
21882,1.99
21884,0.99
21885,0.99
21886,0.99
21890,0.99
21891,0.99
21902,0.99
21911,0.99
21915,0.99
21920,0.99
21921,0.99
21930,0.99
21939,1.99
21944,1.99
21954,1.99
21958,1.99
21959,0.99
21965,0.99
21967,0.99
21975,0.99
21978,0.99
21984,0.99
22000,0.99
22004,0.99
22010,0.99
22018,0.99
22030,0.99
22031,1.99
22038,0.99
22042,0.99
22045,0.99
22050,0.99
22051,1.99
22057,0.99
22059,0.99
22060,1.99
22062,0.99
22066,0.99
22074,0.99
22078,0.99
22079,0.99
22086,1.99
22089,0.99
22103,0.99
22107,0.99
22112,0.99
22116,1.99
22117,0.99
22118,1.99
22120,0.99
22122,0.99
22123,0.99
22125,0.99
22129,0.99
22130,1.99
22131,1.99
22132,0.99
22149,0.99
22151,0.99
22163,0.99
22164,0.99
22169,0.99
22173,0.99
22175,0.99
22180,0.99
22182,0.99
22192,0.99
22194,0.99
22197,0.99
22199,0.99
22205,1.99
22211,0.99
22217,0.99
22221,0.99
22223,0.99
22227,0.99
22241,1.99
22246,0.99
22247,1.99
22251,0.99
22253,0.99
22254,0.99
22255,0.99
22258,1.99
22264,0.99
22265,1.99
22266,1.99
22280,1.99
22290,0.99
22291,0.99
22298,0.99
22301,1.99
22302,0.99
22303,1.99
22304,1.99
22308,0.99
22311,1.99
22317,0.99
22318,0.99
22319,0.99
22321,0.99
22333,0.99
22339,0.99
22340,1.99
22354,0.99
22355,0.99
22360,0.99
22361,1.99
22366,0.99
22372,0.99
22375,0.99
22385,0.99
22387,0.99
22392,1.99
22393,1.99
22396,0.99
22398,0.99
22400,1.99
22401,1.99
22403,0.99
22423,0.99
22430,0.99
22431,0.99
22433,0.99
22436,0.99
22438,0.99
22449,0.99
22454,0.99
22455,1.99
22457,0.99
22471,0.99
22475,0.99
22482,0.99
22485,0.99
22491,0.99
22493,0.99
22503,1.99
22504,0.99
22505,0.99
22508,0.99
22512,0.99
22514,0.99
22516,1.99
22519,0.99
22528,0.99
22533,1.99
22534,1.99
22543,0.99
22544,0.99
22546,0.99
22560,0.99
22563,0.99
22564,0.99
22565,1.99
22575,0.99
22581,0.99
22582,0.99
22583,0.99
22585,0.99
22589,0.99
22592,0.99
22597,0.99
22598,0.99
22606,0.99
22611,0.99
22613,0.99
22617,1.99
22619,1.99
22630,0.99
22635,0.99
22642,0.99
22644,0.99
22648,0.99
22652,0.99
22656,0.99
22664,0.99
22665,0.99
22669,0.99
22671,0.99
22679,1.99
22682,0.99
22684,0.99
22685,0.99
22687,0.99
22688,1.99
22691,0.99
22692,0.99
22707,0.99
22709,0.99
22714,1.99
22719,1.99
22721,0.99
22727,1.99
22728,0.99
22732,0.99
22737,0.99
22738,0.99
22744,0.99
22755,0.99
22761,0.99
22765,0.99
22768,0.99
22775,0.99
22783,0.99
22785,0.99
22787,0.99
22790,0.99
22792,0.99
22795,0.99
22797,0.99
22801,0.99
22802,0.99
22813,0.99
22814,0.99
22828,0.99
22831,0.99
22835,0.99
22850,1.99
22853,0.99
22854,0.99
22863,0.99
22866,1.99
22867,0.99
22868,0.99
22874,1.99
22875,0.99
22878,0.99
22879,0.99
22880,0.99
22896,0.99
22909,0.99
22910,0.99
22917,1.99
22919,0.99
22924,0.99
22925,0.99
22928,0.99
22933,0.99
22938,1.99
22944,0.99
22948,0.99
22951,0.99
22956,0.99
22963,1.99
22971,0.99
22974,0.99
22981,0.99
22982,0.99
22984,0.99
22990,0.99
22997,1.99
22998,0.99
23005,0.99
23006,0.99
23009,0.99
23011,0.99
23016,0.99
23021,1.99
23026,0.99
23031,0.99
23036,1.99
23044,0.99
23047,0.99
23050,0.99
23051,0.99
23056,0.99
23057,1.99
23065,0.99
23067,0.99
23072,0.99
23077,0.99
23086,0.99
23124,0.99
23130,0.99
23135,0.99
23137,0.99
23141,0.99
23144,1.99
23147,0.99
23164,0.99
23168,0.99
23172,0.99
23178,0.99
23179,0.99
23180,0.99
23183,0.99
23195,0.99
23198,0.99
23207,0.99
23209,0.99
23213,1.99
23216,1.99
23221,0.99
23225,1.99
23230,0.99
23233,0.99
23234,0.99
23236,0.99
23239,0.99
23259,0.99
23262,1.99
23267,0.99
23269,0.99
23272,0.99
23273,0.99
23275,1.99
23278,0.99
23280,1.99
23284,0.99
23288,0.99
23290,0.99
23297,0.99
23299,0.99
23301,0.99
23308,0.99
23310,0.99
23311,0.99
23315,0.99
23316,0.99
23321,0.99
23335,0.99
23337,1.99
23345,0.99
23355,0.99
23363,0.99
23364,0.99
23371,0.99
23372,0.99
23373,0.99
23375,0.99
23377,0.99
23378,0.99
23382,0.99
23387,0.99
23389,0.99
23392,0.99
23393,0.99
23394,1.99
23398,0.99
23400,0.99
23404,0.99
23406,0.99
23407,1.99
23410,0.99
23419,0.99
23420,0.99
23424,1.99
23435,0.99
23438,0.99
23445,0.99
23446,0.99
23450,0.99
23451,1.99
23454,0.99
23456,0.99
23457,0.99
23460,0.99
23471,1.99
23475,0.99
23477,0.99
23480,0.99
23488,0.99
23493,0.99
23501,0.99
23503,0.99
23506,0.99
23510,0.99
23516,1.99
23518,1.99
23521,0.99
23524,0.99
23525,0.99
23530,0.99
23546,0.99
23547,0.99
23550,1.99
23552,0.99
23553,0.99
23555,0.99
23556,0.99
23559,0.99
23561,1.99
23563,1.99
23569,0.99
23571,0.99
23579,0.99
23583,0.99
23584,1.99
23587,1.99
23589,0.99
23590,0.99
23591,0.99
23599,0.99
23605,0.99
23608,0.99
23613,1.99
23616,1.99
23618,0.99
23620,0.99
23622,0.99
23623,0.99
23626,0.99
23630,1.99
23631,0.99
23634,1.99
23639,1.99
23642,0.99
23649,0.99
23653,0.99
23654,1.99
23658,0.99
23660,0.99
23664,0.99
23670,0.99
23674,0.99
23690,0.99
23707,0.99
23717,0.99
23719,0.99
23722,0.99
23723,1.99
23729,1.99
23732,0.99
23737,0.99
23740,0.99
23743,0.99
23745,0.99
23746,0.99
23748,0.99
23749,1.99
23750,1.99
23754,0.99
23755,0.99
23766,0.99
23774,0.99
23787,0.99
23795,0.99
23805,1.99
23807,1.99
23809,0.99
23815,0.99
23817,1.99
23831,1.99
23835,0.99
23837,0.99
23843,0.99
23852,0.99
23855,0.99
23862,0.99
23874,0.99
23875,0.99
23877,0.99
23879,0.99
23884,0.99
23893,0.99
23894,0.99
23895,1.99
23901,0.99
23905,1.99
23906,0.99
23908,0.99
23909,0.99
23914,0.99
23921,0.99
23922,0.99
23923,0.99
23925,0.99
23929,1.99
23931,0.99
23942,0.99
23948,0.99
23949,0.99
23954,0.99
23956,0.99
23965,0.99
23970,0.99
23977,0.99
23978,0.99
23981,1.99
23986,0.99
23997,0.99
24006,1.99
24014,0.99
24020,0.99
24024,0.99
24025,0.99
24026,0.99
24027,0.99
24029,0.99
24031,1.99
24038,0.99
24052,1.99
24061,0.99
24066,0.99
24084,0.99
24085,0.99
24095,0.99
24099,0.99
24103,0.99
24111,0.99
24123,1.99
24124,0.99
24129,0.99
24132,0.99
24136,0.99
24145,0.99
24148,1.99
24150,0.99
24151,0.99
24152,0.99
24155,1.99
24161,0.99
24163,1.99
24167,0.99
24172,0.99
24179,0.99
24180,0.99
24184,0.99
24187,1.99
24189,0.99
24195,0.99
24203,0.99
24205,1.99
24207,1.99
24210,0.99
24215,1.99
24216,0.99
24218,0.99
24220,0.99
24235,0.99
24238,0.99
24240,0.99
24242,0.99
24246,0.99
24248,1.99
24250,0.99
24259,0.99
24265,1.99
24277,1.99
24283,1.99
24285,0.99
24286,0.99
24289,0.99
24290,0.99
24292,1.99
24297,0.99
24305,1.99
24306,0.99
24308,0.99
24311,0.99
24314,0.99
24323,0.99
24324,0.99
24325,1.99
24327,0.99
24329,0.99
24335,0.99
24346,0.99
24352,0.99
24354,0.99
24355,1.99
24358,0.99
24360,0.99
24367,0.99
24375,1.99
24380,0.99
24381,0.99
24385,0.99
24386,0.99
24388,0.99
24389,0.99
24403,0.99
24404,0.99
24407,0.99
24409,0.99
24417,0.99
24427,0.99
24443,1.99
24446,0.99
24454,0.99
24459,0.99
24460,0.99
24463,0.99
24465,0.99
24466,0.99
24476,0.99
24478,0.99
24489,0.99
24498,0.99
24504,1.99
24510,0.99
24513,0.99
24514,0.99
24517,0.99
24520,0.99
24531,0.99
24534,0.99
24542,0.99
24549,0.99
24550,0.99
24551,0.99
24555,0.99
24556,0.99
24557,0.99
24561,0.99
24563,0.99
24570,1.99
24571,0.99
24576,0.99
24578,0.99
24584,1.99
24597,0.99
24599,0.99
24611,0.99
24612,0.99
24625,0.99
24629,0.99
24642,0.99
24648,0.99
24653,0.99
24654,1.99
24659,0.99
24661,0.99
24670,0.99
24680,0.99
24681,0.99
24684,0.99
24688,1.99
24689,0.99
24690,0.99
24695,0.99
24697,0.99
24699,0.99
24712,0.99
24716,0.99
24720,0.99
24722,0.99
24724,0.99
24730,0.99
24743,0.99
24747,0.99
24755,0.99
24760,0.99
24764,0.99
24768,0.99
24769,1.99
24771,1.99
24772,0.99
24776,1.99
24779,0.99
24780,0.99
24787,0.99
24789,0.99
24792,0.99
24797,0.99
24806,1.99
24808,0.99
24809,0.99
24815,0.99
24819,0.99
24824,0.99
24827,0.99
24828,0.99
24834,1.99
24835,0.99
24836,0.99
24840,0.99
24843,0.99
24851,0.99
24852,0.99
24868,0.99
24874,0.99
24875,1.99
24882,0.99
24883,0.99
24887,0.99
24889,1.99
24893,1.99
24901,0.99
24904,1.99
24910,0.99
24914,0.99
24917,0.99
24919,0.99
24924,0.99
24926,0.99
24927,0.99
24931,0.99
24933,1.99
24937,0.99
24941,0.99
24942,0.99
