"customer_id","week","total_payment_amount"
518,12,30.93
560,12,30.93
584,18,30.93
348,18,30.93
570,18,30.92
494,15,30.92
410,15,30.92
122,15,30.92
79,15,30.92
57,15,30.92
533,18,30.92
417,12,30.92
380,12,30.92
320,18,30.92
273,12,30.92
224,12,30.91
108,15,30.91
503,12,30.91
254,12,30.91
152,12,30.90
272,18,29.96
480,18,29.95
50,12,29.95
321,12,29.95
1,15,29.95
573,18,29.95
417,15,29.95
75,8,29.95
528,18,29.95
536,12,29.95
542,15,29.95
269,12,29.94
462,15,29.94
104,15,29.94
222,15,29.94
438,12,29.94
36,12,29.94
162,18,29.94
96,18,29.94
539,18,29.94
329,12,29.94
559,12,29.94
453,15,29.94
285,12,29.94
274,18,29.94
276,12,29.94
545,12,29.94
466,12,29.94
502,18,29.93
368,15,29.93
390,18,29.93
560,18,29.93
52,12,29.93
176,18,29.93
70,12,29.93
33,12,29.93
256,12,29.93
221,18,29.93
230,12,29.92
294,18,29.92
467,12,29.92
579,18,29.92
69,12,29.92
229,15,29.92
403,12,29.92
592,18,29.92
193,12,29.92
202,18,29.92
241,15,29.91
66,12,29.91
393,12,29.91
362,18,29.91
212,15,28.96
511,12,28.95
234,8,28.95
322,8,28.95
400,15,28.95
143,15,28.95
218,18,28.95
505,15,28.95
82,15,28.95
221,15,28.95
239,5,28.95
552,18,28.94
440,18,28.94
516,18,28.94
403,15,28.94
284,12,28.94
247,12,28.94
562,12,28.94
78,18,28.94
428,18,28.94
141,18,28.94
559,15,28.94
456,12,28.94
262,12,28.94
179,15,28.94
96,12,28.93
208,15,28.93
421,18,28.93
107,15,28.93
443,12,28.93
518,18,28.93
180,12,28.93
566,12,28.93
360,15,28.93
352,12,28.93
538,15,28.93
338,12,28.93
201,12,28.93
455,12,28.93
267,8,28.93
439,15,28.93
220,12,28.93
40,18,28.93
167,12,28.93
442,18,28.92
239,12,28.92
327,12,28.92
330,15,28.91
31,8,28.91
280,18,28.91
474,15,28.91
204,15,28.91
115,15,28.91
507,15,28.90
488,15,27.96
558,8,27.95
86,18,27.95
460,15,27.95
533,15,27.95
562,15,27.95
35,18,27.95
506,15,27.95
416,12,27.95
312,18,27.95
45,10,27.95
524,15,27.95
509,18,27.95
415,12,27.95
142,18,27.94
247,15,27.94
594,15,27.94
154,18,27.94
531,15,27.94
503,15,27.94
213,15,27.94
302,12,27.94
256,8,27.94
336,18,27.94
161,15,27.94
113,8,27.94
433,18,27.94
170,12,27.94
284,18,27.94
202,12,27.94
32,18,27.94
398,18,27.94
497,15,27.93
24,12,27.93
234,12,27.93
338,15,27.93
391,15,27.93
84,12,27.93
241,12,27.93
546,15,27.93
444,12,27.92
154,15,27.92
354,18,27.92
43,15,27.92
126,12,27.92
448,15,27.92
86,12,27.92
32,15,27.92
364,12,27.92
36,18,27.92
506,12,27.92
380,8,27.92
74,12,27.92
156,12,27.92
588,18,27.92
113,15,27.92
204,12,27.92
20,12,27.91
514,12,27.91
407,12,27.91
105,5,26.96
447,18,26.96
531,10,26.96
279,15,26.95
579,15,26.95
169,15,26.95
181,9,26.95
465,12,26.95
464,15,26.95
83,12,26.95
149,8,26.95
365,12,26.95
3,12,26.95
455,15,26.95
118,12,26.95
364,15,26.95
113,12,26.95
525,15,26.95
501,15,26.95
555,18,26.95
491,15,26.95
55,12,26.94
504,18,26.94
468,18,26.94
195,18,26.94
239,18,26.94
66,8,26.94
196,15,26.94
454,15,26.94
373,15,26.94
295,12,26.94
528,15,26.94
65,12,26.94
136,12,26.94
437,15,26.94
58,18,26.94
576,12,26.94
510,8,26.94
340,8,26.94
578,18,26.94
219,18,26.94
131,18,26.94
300,15,26.94
513,15,26.94
411,12,26.94
47,15,26.94
582,12,26.94
560,15,26.94
350,12,26.93
390,15,26.93
397,15,26.93
323,12,26.93
485,18,26.93
51,18,26.93
458,15,26.93
235,18,26.93
446,15,26.93
264,15,26.93
406,8,26.93
153,12,26.93
198,15,26.93
349,18,26.93
580,18,26.92
126,15,26.92
231,15,26.92
396,18,26.92
263,15,26.91
452,15,26.91
451,12,26.90
59,18,25.96
48,18,25.96
520,15,25.95
527,12,25.95
103,13,25.95
583,8,25.95
185,15,25.95
16,8,25.95
201,8,25.95
342,15,25.95
316,8,25.95
176,15,25.95
105,18,25.95
576,8,25.95
103,12,25.95
556,8,25.95
238,12,25.95
226,15,25.95
73,15,25.95
430,15,25.95
548,12,25.95
71,12,25.95
158,15,25.95
14,15,25.94
173,18,25.94
74,15,25.94
530,12,25.94
429,18,25.94
432,18,25.94
401,18,25.94
107,18,25.94
546,12,25.94
400,18,25.94
354,12,25.94
539,15,25.94
304,12,25.94
175,18,25.93
12,18,25.93
197,12,25.93
530,18,25.93
243,18,25.93
473,15,25.93
440,12,25.93
121,18,25.93
459,8,25.93
598,18,25.93
120,15,25.93
298,12,25.93
153,15,25.93
10,15,25.93
329,8,25.92
167,15,25.92
441,15,25.92
596,12,25.92
474,12,25.92
198,18,25.92
97,15,25.92
473,12,25.92
64,18,25.92
147,15,25.91
19,18,24.96
341,8,24.96
540,10,24.96
337,18,24.96
246,12,24.96
190,10,24.96
205,15,24.96
483,15,24.96
322,18,24.95
163,8,24.95
294,12,24.95
414,15,24.95
84,18,24.95
588,8,24.95
412,18,24.95
119,15,24.95
56,15,24.95
200,8,24.95
385,15,24.95
264,18,24.95
519,12,24.95
309,12,24.95
50,5,24.95
540,12,24.95
315,15,24.95
507,12,24.95
251,15,24.94
588,15,24.94
14,18,24.94
382,18,24.94
29,18,24.94
576,15,24.94
589,18,24.94
488,12,24.94
250,12,24.94
325,12,24.94
154,12,24.94
233,18,24.94
506,5,24.94
400,12,24.94
597,12,24.94
163,15,24.94
590,18,24.94
191,18,24.94
216,12,24.94
98,18,24.94
336,15,24.94
574,18,24.94
499,15,24.94
296,15,24.94
189,18,24.94
588,12,24.93
376,12,24.93
290,18,24.93
457,8,24.93
54,15,24.93
452,12,24.93
347,15,24.93
27,15,24.93
244,12,24.92
190,12,24.92
314,15,24.91
200,12,23.97
327,13,23.97
178,8,23.96
493,15,23.96
294,15,23.96
140,12,23.96
246,5,23.96
345,12,23.96
170,18,23.96
434,15,23.96
310,12,23.96
583,18,23.96
117,15,23.96
187,18,23.96
338,8,23.95
409,12,23.95
437,12,23.95
55,18,23.95
385,12,23.95
567,18,23.95
480,12,23.95
483,18,23.95
371,18,23.95
518,15,23.95
44,12,23.95
180,15,23.95
491,8,23.95
122,12,23.95
88,18,23.95
563,18,23.95
548,15,23.95
125,15,23.95
406,12,23.95
445,18,23.94
218,12,23.94
484,12,23.94
241,18,23.94
479,8,23.94
492,15,23.94
341,12,23.94
496,15,23.94
213,18,23.94
83,15,23.94
290,12,23.94
538,12,23.94
179,12,23.94
42,15,23.94
151,12,23.94
410,18,23.94
116,15,23.94
196,12,23.94
82,12,23.94
101,15,23.94
384,12,23.94
290,15,23.93
227,18,23.93
357,15,23.93
447,15,23.93
295,8,23.93
251,12,23.93
401,12,23.93
332,15,23.93
413,12,23.93
78,15,23.92
8,15,23.92
104,12,23.92
419,15,23.91
75,15,23.90
315,18,22.97
432,5,22.97
423,8,22.97
347,8,22.96
221,8,22.96
109,8,22.96
358,12,22.96
509,12,22.96
508,15,22.96
497,8,22.96
7,9,22.96
590,8,22.96
245,5,22.96
343,15,22.96
132,9,22.96
418,18,22.96
459,9,22.96
310,18,22.96
79,18,22.95
46,8,22.95
206,18,22.95
423,12,22.95
53,5,22.95
192,18,22.95
43,12,22.95
244,18,22.95
111,15,22.95
404,18,22.95
566,15,22.95
486,18,22.95
20,18,22.95
292,12,22.95
467,15,22.95
427,15,22.95
345,15,22.95
389,12,22.95
105,15,22.95
202,15,22.95
277,8,22.95
523,15,22.95
272,12,22.95
287,12,22.94
574,12,22.94
155,12,22.94
299,15,22.94
219,12,22.94
120,18,22.94
38,12,22.94
169,12,22.94
138,12,22.94
299,8,22.94
302,15,22.94
307,8,22.94
563,12,22.94
131,15,22.94
525,18,22.94
500,15,22.94
68,15,22.94
524,12,22.94
561,8,22.94
488,18,22.93
371,15,22.93
167,18,22.93
336,8,22.93
324,15,22.93
23,12,22.93
101,12,22.93
450,12,22.93
580,15,22.93
260,18,22.92
593,15,22.92
435,12,22.91
418,12,22.91
476,9,21.97
231,5,21.97
467,8,21.97
449,9,21.96
1,7,21.96
403,8,21.96
197,15,21.96
545,15,21.96
359,15,21.96
278,15,21.96
421,15,21.96
24,8,21.96
301,12,21.96
419,12,21.96
290,7,21.96
327,8,21.96
87,15,21.96
74,18,21.96
554,8,21.96
508,12,21.96
403,10,21.96
127,18,21.96
593,18,21.96
299,18,21.95
2,12,21.95
212,12,21.95
325,18,21.95
196,8,21.95
27,18,21.95
368,18,21.95
176,8,21.95
155,18,21.95
522,12,21.95
334,12,21.95
386,12,21.95
246,15,21.95
434,8,21.95
287,18,21.95
4,18,21.95
405,8,21.95
106,12,21.95
572,12,21.95
92,18,21.95
29,15,21.95
441,12,21.95
471,15,21.95
456,8,21.95
547,12,21.95
394,12,21.95
538,18,21.94
199,18,21.94
127,12,21.94
23,15,21.94
578,15,21.94
135,15,21.94
115,18,21.94
35,12,21.94
579,12,21.94
264,12,21.94
374,15,21.94
239,15,21.94
117,12,21.94
159,18,21.94
312,12,21.94
161,12,21.94
185,18,21.94
399,15,21.94
217,18,21.94
109,5,21.94
451,8,21.94
217,12,21.94
340,18,21.94
25,18,21.94
107,8,21.94
230,15,21.93
91,12,21.93
29,8,21.93
186,18,21.93
481,15,21.93
303,12,21.93
520,18,21.93
430,12,21.93
1,12,21.92
91,18,21.92
30,12,21.92
589,8,20.97
147,13,20.97
86,9,20.97
17,8,20.97
537,8,20.97
524,18,20.97
420,9,20.97
176,7,20.97
414,8,20.97
337,5,20.97
309,8,20.97
215,15,20.97
379,15,20.96
205,18,20.96
175,15,20.96
466,8,20.96
176,5,20.96
174,18,20.96
11,15,20.96
311,5,20.96
108,18,20.96
68,18,20.96
39,9,20.96
207,18,20.96
120,8,20.96
134,10,20.96
599,8,20.96
178,7,20.96
593,8,20.96
204,8,20.96
303,8,20.96
47,18,20.96
53,18,20.96
502,12,20.96
124,18,20.96
253,8,20.96
113,18,20.96
316,15,20.96
41,15,20.96
87,8,20.96
143,12,20.96
547,18,20.95
39,8,20.95
435,18,20.95
478,12,20.95
547,15,20.95
188,15,20.95
195,15,20.95
258,9,20.95
493,12,20.95
193,18,20.95
254,18,20.95
57,8,20.95
537,18,20.95
210,18,20.95
261,8,20.95
369,15,20.95
111,12,20.95
587,12,20.95
15,18,20.95
485,12,20.95
545,18,20.95
155,15,20.95
306,15,20.95
415,15,20.95
227,15,20.95
507,18,20.95
428,15,20.95
12,8,20.95
73,18,20.95
312,15,20.94
226,12,20.94
573,12,20.94
92,12,20.94
332,12,20.94
235,12,20.94
88,15,20.94
359,12,20.94
446,8,20.94
45,15,20.94
151,18,20.94
1,18,20.93
381,18,20.93
114,15,20.93
63,18,20.93
182,15,20.93
388,18,20.93
498,15,20.92
405,12,20.92
129,15,20.91
65,10,19.97
322,12,19.97
273,9,19.97
429,15,19.97
561,18,19.97
552,15,19.97
154,5,19.97
492,8,19.97
553,8,19.97
297,8,19.96
137,8,19.96
14,5,19.96
303,15,19.96
495,8,19.96
68,8,19.96
242,18,19.96
435,15,19.96
451,10,19.96
388,8,19.96
10,18,19.96
570,8,19.96
114,8,19.96
310,8,19.96
255,18,19.96
477,15,19.96
15,15,19.96
223,12,19.96
368,8,19.96
449,18,19.96
164,18,19.96
43,18,19.96
242,7,19.96
209,12,19.96
94,15,19.96
39,12,19.96
13,8,19.96
84,10,19.96
214,15,19.95
383,8,19.95
10,12,19.95
396,15,19.95
9,12,19.95
308,8,19.95
339,18,19.95
346,13,19.95
229,12,19.95
119,18,19.95
317,15,19.95
328,18,19.95
501,12,19.95
152,15,19.95
473,10,19.95
291,15,19.95
245,15,19.95
70,18,19.95
204,18,19.95
108,12,19.95
410,8,19.95
62,12,19.95
325,15,19.95
293,8,19.95
14,12,19.95
479,12,19.95
323,15,19.95
229,18,19.95
46,18,19.95
20,15,19.95
132,8,19.94
389,15,19.94
521,15,19.94
6,15,19.94
303,18,19.94
486,12,19.94
243,15,19.94
581,12,19.94
273,18,19.94
9,15,19.94
537,12,19.94
344,12,19.94
220,15,19.94
96,15,19.94
322,15,19.94
458,12,19.94
438,18,19.94
415,18,19.94
5,18,19.93
370,12,19.93
350,15,19.93
342,18,19.93
183,15,19.93
537,15,19.93
158,18,19.92
288,12,19.91
311,13,18.98
45,13,18.98
571,8,18.97
410,10,18.97
505,8,18.97
82,8,18.97
259,7,18.97
464,12,18.97
22,5,18.97
453,8,18.97
109,12,18.97
349,10,18.97
544,18,18.97
575,15,18.97
375,10,18.97
444,8,18.97
495,15,18.97
477,8,18.97
270,9,18.97
95,12,18.97
273,7,18.97
25,8,18.97
468,4,18.97
45,12,18.96
375,12,18.96
541,15,18.96
49,7,18.96
48,15,18.96
331,18,18.96
140,15,18.96
22,18,18.96
72,18,18.96
351,18,18.96
427,18,18.96
194,8,18.96
259,13,18.96
307,5,18.96
61,12,18.96
442,7,18.96
34,15,18.96
455,18,18.96
310,15,18.96
493,18,18.96
476,15,18.96
65,18,18.96
551,18,18.96
328,8,18.96
275,15,18.95
495,12,18.95
580,12,18.95
478,18,18.95
103,18,18.95
509,15,18.95
319,8,18.95
506,18,18.95
357,18,18.95
523,12,18.95
335,18,18.95
129,8,18.95
13,15,18.95
86,8,18.95
356,15,18.95
135,12,18.95
184,15,18.95
65,15,18.95
529,18,18.95
156,15,18.95
205,12,18.95
512,18,18.95
454,18,18.95
130,8,18.95
100,18,18.95
331,12,18.95
523,18,18.95
343,8,18.95
171,15,18.94
447,12,18.94
76,18,18.94
416,18,18.94
164,15,18.94
28,12,18.94
499,18,18.94
440,15,18.94
188,12,18.94
133,12,18.94
287,15,18.94
243,12,18.93
461,18,18.93
57,18,18.93
565,15,18.93
80,12,18.92
90,12,18.92
196,4,17.98
445,10,17.98
387,15,17.97
216,15,17.97
47,8,17.97
166,18,17.97
200,13,17.97
137,13,17.97
560,9,17.97
288,5,17.97
262,8,17.97
523,8,17.97
542,18,17.97
360,8,17.97
519,8,17.97
78,8,17.97
429,5,17.97
19,4,17.97
522,9,17.97
251,8,17.97
223,18,17.97
407,10,17.97
516,7,17.97
155,8,17.97
469,13,17.97
516,15,17.97
480,5,17.97
383,12,17.96
490,12,17.96
57,12,17.96
116,18,17.96
439,8,17.96
572,15,17.96
234,10,17.96
271,18,17.96
437,18,17.96
371,7,17.96
44,18,17.96
571,18,17.96
512,15,17.96
136,15,17.96
334,18,17.96
109,15,17.96
528,12,17.96
194,15,17.96
18,18,17.96
194,12,17.96
123,12,17.96
511,18,17.96
110,12,17.96
93,15,17.96
304,18,17.96
127,15,17.96
562,8,17.96
197,10,17.96
110,15,17.96
173,12,17.96
416,15,17.96
184,18,17.96
146,10,17.96
469,5,17.96
24,15,17.95
27,8,17.95
329,15,17.95
567,12,17.95
130,18,17.95
577,15,17.95
596,15,17.95
382,12,17.95
596,5,17.95
21,18,17.95
534,18,17.95
391,18,17.95
370,18,17.95
418,15,17.95
16,15,17.95
361,18,17.95
397,18,17.95
376,18,17.95
52,15,17.95
85,8,17.95
359,18,17.95
265,18,17.94
208,18,17.94
177,12,17.94
575,18,17.94
75,12,17.94
313,12,17.94
369,18,17.94
25,15,17.94
72,15,17.94
161,5,17.94
409,18,17.94
253,18,17.94
28,15,17.93
511,15,17.93
506,8,16.98
89,7,16.98
398,8,16.98
147,9,16.98
287,8,16.98
237,10,16.98
470,17,16.98
390,8,16.97
266,10,16.97
482,18,16.97
450,15,16.97
125,8,16.97
37,18,16.97
102,12,16.97
181,8,16.97
387,5,16.97
594,5,16.97
22,13,16.97
487,9,16.97
270,8,16.97
108,8,16.97
80,9,16.97
318,15,16.97
47,12,16.97
174,9,16.97
107,12,16.97
181,15,16.97
188,9,16.96
593,12,16.96
134,5,16.96
554,15,16.96
543,8,16.96
402,18,16.96
40,8,16.96
156,8,16.96
353,12,16.96
383,15,16.96
263,18,16.96
213,12,16.96
134,12,16.96
268,18,16.96
98,12,16.96
85,18,16.96
124,15,16.96
302,13,16.96
67,18,16.96
340,9,16.96
77,8,16.96
597,10,16.96
226,13,16.96
33,18,16.96
200,18,16.96
2,10,16.96
528,5,16.96
407,15,16.96
159,15,16.96
431,12,16.96
532,18,16.96
374,18,16.96
147,8,16.96
165,18,16.96
453,18,16.96
364,8,16.96
599,15,16.96
426,15,16.96
486,8,16.96
427,12,16.96
252,12,16.96
534,12,16.95
122,8,16.95
143,8,16.95
251,18,16.95
200,15,16.95
444,15,16.95
380,15,16.95
500,12,16.95
515,15,16.95
392,18,16.95
439,18,16.95
393,18,16.95
552,12,16.95
23,8,16.95
183,12,16.95
222,18,16.95
180,18,16.95
450,8,16.95
198,5,16.95
68,12,16.95
16,18,16.95
549,12,16.95
144,8,16.95
456,15,16.95
35,8,16.95
17,12,16.95
157,15,16.95
94,12,16.95
158,12,16.94
145,18,16.94
298,15,16.94
197,5,16.94
11,12,16.94
567,15,16.94
381,15,16.93
442,12,16.93
424,15,16.93
411,18,16.93
542,8,15.98
349,8,15.98
158,8,15.98
389,13,15.98
511,8,15.98
211,8,15.98
3,7,15.98
487,10,15.98
448,18,15.98
515,4,15.98
293,7,15.98
341,18,15.97
412,12,15.97
47,4,15.97
344,15,15.97
417,10,15.97
214,18,15.97
452,18,15.97
573,8,15.97
83,7,15.97
46,9,15.97
427,9,15.97
427,7,15.97
242,9,15.97
449,15,15.97
550,13,15.97
249,18,15.97
54,10,15.97
259,5,15.97
326,5,15.97
49,12,15.97
55,5,15.97
265,8,15.97
256,13,15.97
80,8,15.97
42,12,15.97
308,15,15.97
253,15,15.97
56,5,15.97
592,7,15.97
270,15,15.97
597,18,15.96
274,15,15.96
546,18,15.96
531,12,15.96
55,8,15.96
419,18,15.96
361,10,15.96
259,15,15.96
106,15,15.96
197,7,15.96
581,18,15.96
182,18,15.96
126,18,15.96
569,5,15.96
269,5,15.96
41,12,15.96
197,8,15.96
352,7,15.96
293,18,15.96
279,18,15.96
158,10,15.96
469,9,15.96
207,5,15.96
378,12,15.96
156,18,15.96
98,8,15.96
60,12,15.96
226,18,15.96
434,18,15.96
62,8,15.96
160,15,15.96
32,8,15.96
124,5,15.96
424,12,15.95
497,12,15.95
77,18,15.95
500,18,15.95
250,15,15.95
211,18,15.95
414,18,15.95
463,18,15.95
146,8,15.95
587,15,15.95
382,8,15.95
358,8,15.95
18,15,15.95
411,15,15.95
163,18,15.95
542,12,15.95
60,18,15.95
278,18,15.95
111,8,15.95
519,15,15.94
283,18,15.94
384,15,15.94
361,12,15.94
133,18,15.94
405,15,15.94
270,12,15.93
299,5,14.98
276,5,14.98
280,10,14.98
353,8,14.98
372,10,14.98
85,5,14.98
80,13,14.98
462,8,14.98
554,9,14.98
131,7,14.98
18,8,14.98
311,15,14.97
468,7,14.97
171,18,14.97
144,10,14.97
272,5,14.97
457,15,14.97
186,8,14.97
354,8,14.97
342,8,14.97
25,7,14.97
158,13,14.97
326,15,14.97
78,9,14.97
261,18,14.97
483,8,14.97
301,18,14.97
240,8,14.97
465,8,14.97
298,18,14.97
452,7,14.97
375,15,14.97
294,9,14.97
565,10,14.97
149,18,14.97
541,18,14.97
293,5,14.97
266,8,14.97
32,5,14.97
92,8,14.97
578,12,14.97
185,8,14.97
599,13,14.97
552,10,14.97
137,10,14.97
584,5,14.97
565,18,14.97
269,18,14.97
191,15,14.97
209,9,14.97
216,18,14.97
422,8,14.96
569,10,14.96
267,15,14.96
371,5,14.96
349,15,14.96
399,12,14.96
296,18,14.96
388,15,14.96
104,18,14.96
510,15,14.96
